,Open,High,Low,Close,Adj Close,Volume
2022-04-27 00:00:00-04:00,4191.5,4193.0,4187.75,4191.5,4191.5,0
2022-04-27 01:00:00-04:00,4191.5,4196.25,4187.5,4190.25,4190.25,10944
2022-04-27 02:00:00-04:00,4190.5,4197.25,4185.0,4196.25,4196.25,16425
2022-04-27 03:00:00-04:00,4196.5,4209.5,4164.0,4207.25,4207.25,42258
2022-04-27 04:00:00-04:00,4207.25,4217.25,4199.25,4204.25,4204.25,27678
2022-04-27 05:00:00-04:00,4204.25,4212.25,4202.25,4211.5,4211.5,17287
2022-04-27 06:00:00-04:00,4211.5,4214.75,4201.0,4212.0,4212.0,19493
2022-04-27 07:00:00-04:00,4212.0,4212.0,4181.5,4186.75,4186.75,35424
2022-04-27 08:00:00-04:00,4186.75,4197.25,4181.5,4186.0,4186.0,42619
2022-04-27 09:00:00-04:00,4186.0,4227.25,4175.0,4214.25,4214.25,256200
2022-04-27 10:00:00-04:00,4214.25,4225.25,4157.0,4187.0,4187.0,354475
2022-04-27 11:00:00-04:00,4187.25,4217.0,4184.0,4203.75,4203.75,205210
2022-04-27 12:00:00-04:00,4203.75,4236.25,4194.25,4227.75,4227.75,148942
2022-04-27 13:00:00-04:00,4227.5,4230.75,4203.25,4226.25,4226.25,174719
2022-04-27 14:00:00-04:00,4226.5,4226.5,4189.75,4194.0,4194.0,144429
2022-04-27 15:00:00-04:00,4194.0,4197.0,4172.0,4179.5,4179.5,299743
2022-04-27 16:00:00-04:00,4179.75,4216.5,4175.25,4211.5,4211.5,91850
2022-04-27 18:00:00-04:00,4213.0,4217.0,4209.0,4211.0,4211.0,0
2022-04-27 19:00:00-04:00,4211.25,4216.5,4208.0,4212.75,4212.75,5564
2022-04-27 20:00:00-04:00,4212.75,4212.75,4202.5,4211.0,4211.0,7755
2022-04-27 21:00:00-04:00,4211.25,4213.0,4200.5,4206.5,4206.5,7622
2022-04-27 22:00:00-04:00,4206.5,4214.25,4205.25,4211.0,4211.0,5080
2022-04-27 23:00:00-04:00,4211.25,4214.5,4206.75,4209.0,4209.0,5491
2022-04-28 00:00:00-04:00,4209.5,4214.5,4207.75,4214.25,4214.25,3650
2022-04-28 01:00:00-04:00,4214.0,4220.0,4210.0,4216.5,4216.5,8114
2022-04-28 02:00:00-04:00,4216.75,4229.25,4214.75,4227.75,4227.75,11610
2022-04-28 03:00:00-04:00,4228.0,4247.75,4224.25,4238.25,4238.25,33561
2022-04-28 04:00:00-04:00,4238.25,4257.0,4238.25,4256.5,4256.5,27894
2022-04-28 05:00:00-04:00,4256.25,4258.75,4243.0,4245.75,4245.75,20537
2022-04-28 06:00:00-04:00,4245.75,4247.25,4234.25,4238.5,4238.5,16496
2022-04-28 07:00:00-04:00,4238.75,4249.25,4235.75,4238.25,4238.25,18690
2022-04-28 08:00:00-04:00,4238.25,4240.75,4220.75,4225.75,4225.75,55221
2022-04-28 09:00:00-04:00,4225.5,4238.0,4202.25,4211.25,4211.25,205059
2022-04-28 10:00:00-04:00,4211.25,4213.5,4182.5,4199.5,4199.5,240309
2022-04-28 11:00:00-04:00,4199.75,4220.0,4197.25,4212.0,4212.0,170379
2022-04-28 12:00:00-04:00,4212.0,4265.0,4206.75,4263.0,4263.0,176830
2022-04-28 13:00:00-04:00,4263.0,4283.5,4259.25,4278.75,4278.75,182039
2022-04-28 14:00:00-04:00,4278.75,4299.25,4274.25,4293.5,4293.5,133890
2022-04-28 15:00:00-04:00,4293.5,4303.5,4270.75,4285.0,4285.0,280955
2022-04-28 16:00:00-04:00,4285.25,4288.75,4253.75,4260.25,4260.25,122981
2022-04-28 18:00:00-04:00,4244.0,4254.25,4235.5,4245.75,4245.75,0
2022-04-28 19:00:00-04:00,4246.0,4250.0,4243.0,4245.5,4245.5,5314
2022-04-28 20:00:00-04:00,4245.75,4259.5,4245.5,4257.25,4257.25,8112
2022-04-28 21:00:00-04:00,4257.5,4273.0,4256.0,4268.25,4268.25,12639
2022-04-28 22:00:00-04:00,4268.5,4271.0,4260.5,4265.0,4265.0,7637
2022-04-28 23:00:00-04:00,4264.75,4268.5,4261.25,4264.0,4264.0,7022
2022-04-29 00:00:00-04:00,4266.25,4268.75,4264.0,4267.75,4267.75,4653
2022-04-29 01:00:00-04:00,4267.5,4274.5,4266.0,4270.25,4270.25,11344
2022-04-29 02:00:00-04:00,4270.5,4279.75,4266.25,4270.5,4270.5,14423
2022-04-29 03:00:00-04:00,4270.25,4274.5,4258.75,4268.0,4268.0,19903
2022-04-29 04:00:00-04:00,4268.25,4273.0,4260.0,4262.5,4262.5,21567
2022-04-29 05:00:00-04:00,4262.25,4262.5,4249.75,4253.0,4253.0,18476
2022-04-29 06:00:00-04:00,4253.0,4259.0,4241.25,4244.0,4244.0,17522
2022-04-29 07:00:00-04:00,4244.5,4248.25,4236.25,4239.75,4239.75,25640
2022-04-29 08:00:00-04:00,4240.75,4255.0,4237.75,4241.75,4241.75,55248
2022-04-29 09:00:00-04:00,4242.0,4265.5,4230.0,4263.75,4263.75,215054
2022-04-29 10:00:00-04:00,4263.75,4265.25,4206.0,4214.25,4214.25,270665
2022-04-29 11:00:00-04:00,4214.0,4228.0,4202.75,4211.5,4211.5,175645
2022-04-29 12:00:00-04:00,4211.25,4212.5,4178.5,4183.25,4183.25,156951
2022-04-29 13:00:00-04:00,4183.25,4204.5,4181.5,4183.25,4183.25,126172
2022-04-29 14:00:00-04:00,4183.0,4187.25,4155.0,4163.25,4163.25,173969
2022-04-29 15:00:00-04:00,4163.25,4164.0,4118.75,4127.5,4127.5,545181
2022-04-29 16:00:00-04:00,4127.5,4142.75,4126.5,4137.0,4137.0,115896
2022-05-01 18:00:00-04:00,4144.0,4147.5,4116.75,4134.5,4134.5,25310
2022-05-01 19:00:00-04:00,4134.5,4144.25,4122.25,4132.0,4132.0,15821
2022-05-01 20:00:00-04:00,4131.75,4138.25,4125.75,4134.0,4134.0,15748
2022-05-01 21:00:00-04:00,4134.25,4139.25,4122.25,4123.5,4123.5,12463
2022-05-01 22:00:00-04:00,4123.5,4137.75,4120.0,4135.5,4135.5,10431
2022-05-01 23:00:00-04:00,4135.5,4154.0,4135.5,4149.5,4149.5,13641
2022-05-02 00:00:00-04:00,4149.0,4152.25,4145.0,4150.75,4150.75,6234
2022-05-02 01:00:00-04:00,4151.0,4154.75,4137.5,4138.75,4138.75,10754
2022-05-02 02:00:00-04:00,4138.5,4155.0,4138.25,4153.5,4153.5,9527
2022-05-02 03:00:00-04:00,4153.75,4158.25,4124.25,4134.5,4134.5,25439
2022-05-02 04:00:00-04:00,4134.5,4152.5,4131.75,4136.75,4136.75,18350
2022-05-02 05:00:00-04:00,4136.5,4149.0,4136.25,4143.75,4143.75,12083
2022-05-02 06:00:00-04:00,4143.75,4149.5,4138.75,4140.75,4140.75,13525
2022-05-02 07:00:00-04:00,4141.0,4144.0,4111.25,4113.5,4113.5,24441
2022-05-02 08:00:00-04:00,4113.75,4124.5,4110.75,4116.75,4116.75,37935
2022-05-02 09:00:00-04:00,4116.5,4140.25,4098.0,4129.0,4129.0,287649
2022-05-02 10:00:00-04:00,4129.0,4165.75,4109.75,4130.25,4130.25,354846
2022-05-02 11:00:00-04:00,4130.5,4132.25,4104.0,4123.25,4123.25,247834
2022-05-02 12:00:00-04:00,4123.25,4131.75,4092.25,4095.75,4095.75,184700
2022-05-02 13:00:00-04:00,4096.0,4106.75,4075.0,4082.25,4082.25,193050
2022-05-02 14:00:00-04:00,4082.0,4094.0,4056.0,4070.0,4070.0,218830
2022-05-02 15:00:00-04:00,4069.75,4153.25,4069.0,4151.5,4151.5,452104
2022-05-02 16:00:00-04:00,4151.75,4156.25,4142.75,4146.25,4146.25,69405
2022-05-02 18:00:00-04:00,4145.5,4147.25,4141.75,4143.0,4143.0,0
2022-05-02 19:00:00-04:00,4143.0,4149.5,4143.0,4148.5,4148.5,3908
2022-05-02 20:00:00-04:00,4148.25,4161.0,4146.25,4158.25,4158.25,9639
2022-05-02 21:00:00-04:00,4158.25,4163.25,4150.75,4161.0,4161.0,9014
2022-05-02 22:00:00-04:00,4160.75,4176.0,4160.5,4172.0,4172.0,12185
2022-05-02 23:00:00-04:00,4171.75,4174.0,4164.0,4164.25,4164.25,5317
2022-05-03 00:00:00-04:00,4165.0,4168.75,4162.75,4163.0,4163.0,4885
2022-05-03 01:00:00-04:00,4163.25,4169.75,4161.75,4166.0,4166.0,4963
2022-05-03 02:00:00-04:00,4166.0,4166.5,4154.5,4156.25,4156.25,9751
2022-05-03 03:00:00-04:00,4156.5,4165.25,4145.0,4162.5,4162.5,24704
2022-05-03 04:00:00-04:00,4162.5,4173.75,4150.25,4153.5,4153.5,17518
2022-05-03 05:00:00-04:00,4153.5,4156.0,4147.5,4153.25,4153.25,11404
2022-05-03 06:00:00-04:00,4153.5,4155.25,4129.0,4134.25,4134.25,20249
2022-05-03 07:00:00-04:00,4134.25,4147.25,4130.5,4145.25,4145.25,21678
2022-05-03 08:00:00-04:00,4145.0,4162.0,4144.75,4159.5,4159.5,34424
2022-05-03 09:00:00-04:00,4159.75,4163.25,4139.0,4160.25,4160.25,219985
2022-05-03 10:00:00-04:00,4160.25,4173.0,4143.75,4158.5,4158.5,254027
2022-05-03 11:00:00-04:00,4158.25,4195.75,4153.25,4185.25,4185.25,214482
2022-05-03 12:00:00-04:00,4185.25,4193.75,4165.75,4176.0,4176.0,143758
2022-05-03 13:00:00-04:00,4176.0,4193.25,4175.25,4181.75,4181.75,110392
2022-05-03 14:00:00-04:00,4181.75,4182.25,4147.0,4179.25,4179.25,198019
2022-05-03 15:00:00-04:00,4179.5,4186.25,4154.0,4170.0,4170.0,252636
2022-05-03 16:00:00-04:00,4170.25,4182.5,4168.0,4174.25,4174.25,45691
2022-05-03 18:00:00-04:00,4171.25,4178.25,4169.25,4173.5,4173.5,0
2022-05-03 19:00:00-04:00,4173.5,4179.75,4172.75,4176.25,4176.25,3691
2022-05-03 20:00:00-04:00,4176.0,4179.0,4174.0,4175.5,4175.5,4340
2022-05-03 21:00:00-04:00,4175.75,4183.5,4175.25,4181.25,4181.25,5675
2022-05-03 22:00:00-04:00,4181.5,4184.0,4172.25,4172.75,4172.75,5616
2022-05-03 23:00:00-04:00,4172.5,4176.25,4169.75,4171.5,4171.5,3528
2022-05-04 00:00:00-04:00,4172.0,4178.0,4172.0,4173.25,4173.25,3939
2022-05-04 01:00:00-04:00,4173.25,4178.5,4172.5,4177.75,4177.75,4225
2022-05-04 02:00:00-04:00,4177.75,4180.0,4172.0,4178.5,4178.5,6329
2022-05-04 03:00:00-04:00,4178.25,4182.75,4167.75,4178.5,4178.5,15851
2022-05-04 04:00:00-04:00,4178.5,4183.0,4177.5,4180.75,4180.75,9960
2022-05-04 05:00:00-04:00,4180.75,4187.0,4175.5,4186.75,4186.75,11657
2022-05-04 06:00:00-04:00,4186.5,4188.75,4183.0,4185.5,4185.5,14286
2022-05-04 07:00:00-04:00,4185.25,4191.0,4183.0,4185.0,4185.0,13733
2022-05-04 08:00:00-04:00,4185.25,4188.25,4177.5,4177.75,4177.75,20834
2022-05-04 09:00:00-04:00,4177.5,4181.0,4166.25,4166.5,4166.5,131351
2022-05-04 10:00:00-04:00,4166.5,4167.75,4148.25,4156.5,4156.5,179404
2022-05-04 11:00:00-04:00,4156.5,4163.25,4142.75,4158.0,4158.0,110121
2022-05-04 12:00:00-04:00,4158.0,4187.5,4155.25,4186.25,4186.25,112642
2022-05-04 13:00:00-04:00,4186.25,4195.25,4175.0,4186.75,4186.75,110211
2022-05-04 14:00:00-04:00,4186.75,4248.75,4146.75,4243.25,4243.25,481919
2022-05-04 15:00:00-04:00,4243.25,4303.0,4237.0,4296.25,4296.25,394847
2022-05-04 16:00:00-04:00,4296.5,4297.25,4285.0,4286.25,4286.25,71826
2022-05-04 18:00:00-04:00,4289.75,4296.0,4285.75,4287.0,4287.0,0
2022-05-04 19:00:00-04:00,4286.75,4290.0,4285.0,4287.5,4287.5,5320
2022-05-04 20:00:00-04:00,4287.75,4293.25,4286.25,4292.25,4292.25,5327
2022-05-04 21:00:00-04:00,4292.5,4297.5,4287.75,4289.75,4289.75,7965
2022-05-04 22:00:00-04:00,4289.75,4290.0,4286.25,4287.25,4287.25,4501
2022-05-04 23:00:00-04:00,4287.5,4293.25,4287.5,4292.0,4292.0,3240
2022-05-05 00:00:00-04:00,4292.25,4297.25,4291.25,4297.25,4297.25,3200
2022-05-05 01:00:00-04:00,4297.0,4300.75,4294.0,4298.75,4298.75,7089
2022-05-05 02:00:00-04:00,4298.75,4299.75,4281.75,4282.5,4282.5,14433
2022-05-05 03:00:00-04:00,4282.75,4285.25,4268.75,4276.75,4276.75,30511
2022-05-05 04:00:00-04:00,4276.5,4278.75,4260.25,4265.0,4265.0,20528
2022-05-05 05:00:00-04:00,4264.75,4271.25,4263.0,4268.5,4268.5,16081
2022-05-05 06:00:00-04:00,4268.5,4274.75,4263.25,4263.75,4263.75,14349
2022-05-05 07:00:00-04:00,4264.0,4275.5,4263.25,4267.75,4267.75,19703
2022-05-05 08:00:00-04:00,4267.5,4273.75,4263.5,4263.75,4263.75,27163
2022-05-05 09:00:00-04:00,4264.0,4264.5,4216.25,4221.0,4221.0,220828
2022-05-05 10:00:00-04:00,4221.25,4221.75,4157.25,4173.0,4173.0,398083
2022-05-05 11:00:00-04:00,4171.25,4176.5,4127.75,4128.5,4128.5,320424
2022-05-05 12:00:00-04:00,4128.25,4154.5,4114.75,4150.5,4150.5,264178
2022-05-05 13:00:00-04:00,4150.25,4169.0,4133.25,4139.75,4139.75,187821
2022-05-05 14:00:00-04:00,4139.75,4157.0,4121.0,4133.0,4133.0,198456
2022-05-05 15:00:00-04:00,4132.75,4149.0,4099.25,4144.5,4144.5,457970
2022-05-05 16:00:00-04:00,4144.25,4157.0,4140.5,4151.0,4151.0,85052
2022-05-05 18:00:00-04:00,4146.5,4147.0,4137.0,4144.5,4144.5,0
2022-05-05 19:00:00-04:00,4144.5,4149.0,4141.25,4147.75,4147.75,6290
2022-05-05 20:00:00-04:00,4147.75,4149.5,4129.0,4131.0,4131.0,15213
2022-05-05 21:00:00-04:00,4131.0,4134.25,4124.5,4130.5,4130.5,15590
2022-05-05 22:00:00-04:00,4130.5,4137.25,4126.75,4136.0,4136.0,9442
2022-05-05 23:00:00-04:00,4135.75,4147.25,4133.5,4145.25,4145.25,7492
2022-05-06 00:00:00-04:00,4145.5,4146.75,4136.75,4140.5,4140.5,6754
2022-05-06 01:00:00-04:00,4140.25,4141.25,4134.25,4140.25,4140.25,8604
2022-05-06 02:00:00-04:00,4140.5,4147.25,4135.5,4136.5,4136.5,13408
2022-05-06 03:00:00-04:00,4136.5,4136.5,4112.75,4130.25,4130.25,33017
2022-05-06 04:00:00-04:00,4130.25,4145.5,4123.75,4127.25,4127.25,26263
2022-05-06 05:00:00-04:00,4127.25,4136.5,4118.5,4135.25,4135.25,18369
2022-05-06 06:00:00-04:00,4135.5,4138.0,4124.75,4129.0,4129.0,13369
2022-05-06 07:00:00-04:00,4129.25,4129.5,4111.75,4123.25,4123.25,21827
2022-05-06 08:00:00-04:00,4123.0,4152.5,4111.25,4113.0,4113.0,88293
2022-05-06 09:00:00-04:00,4113.25,4123.25,4062.0,4068.75,4068.75,306275
2022-05-06 10:00:00-04:00,4068.75,4139.5,4062.25,4132.25,4132.25,418282
2022-05-06 11:00:00-04:00,4132.0,4153.25,4100.0,4103.5,4103.5,245435
2022-05-06 12:00:00-04:00,4103.5,4144.75,4100.0,4142.75,4142.75,202079
2022-05-06 13:00:00-04:00,4142.75,4148.75,4102.75,4106.0,4106.0,166471
2022-05-06 14:00:00-04:00,4105.75,4112.25,4082.5,4093.75,4093.75,187973
2022-05-06 15:00:00-04:00,4093.75,4135.0,4078.0,4119.25,4119.25,342313
2022-05-06 16:00:00-04:00,4119.0,4120.75,4103.0,4110.75,4110.75,62667
2022-05-08 18:00:00-04:00,4087.25,4099.0,4082.75,4094.75,4094.75,13847
2022-05-08 19:00:00-04:00,4094.5,4096.25,4075.0,4080.0,4080.0,13697
2022-05-08 20:00:00-04:00,4079.75,4082.75,4065.75,4066.25,4066.25,17540
2022-05-08 21:00:00-04:00,4066.5,4073.25,4057.75,4070.75,4070.75,19535
2022-05-08 22:00:00-04:00,4070.75,4071.75,4065.25,4071.25,4071.25,9432
2022-05-08 23:00:00-04:00,4071.25,4083.5,4070.75,4080.25,4080.25,10165
2022-05-09 00:00:00-04:00,4080.25,4080.75,4074.5,4075.5,4075.5,4620
2022-05-09 01:00:00-04:00,4075.75,4081.0,4070.25,4070.5,4070.5,9489
2022-05-09 02:00:00-04:00,4070.5,4086.75,4070.25,4083.0,4083.0,13522
2022-05-09 03:00:00-04:00,4082.75,4093.5,4068.75,4070.75,4070.75,27919
2022-05-09 04:00:00-04:00,4070.75,4073.0,4051.25,4063.75,4063.75,28384
2022-05-09 05:00:00-04:00,4063.5,4069.5,4050.0,4055.75,4055.75,30113
2022-05-09 06:00:00-04:00,4056.0,4057.75,4033.75,4038.25,4038.25,43127
2022-05-09 07:00:00-04:00,4038.25,4053.0,4031.0,4050.5,4050.5,38454
2022-05-09 08:00:00-04:00,4050.25,4061.75,4042.5,4055.5,4055.5,56448
2022-05-09 09:00:00-04:00,4055.5,4069.0,4037.25,4056.75,4056.75,252994
2022-05-09 10:00:00-04:00,4056.75,4059.0,4011.25,4014.0,4014.0,305127
2022-05-09 11:00:00-04:00,4014.0,4029.5,3997.5,4023.5,4023.5,240910
2022-05-09 12:00:00-04:00,4023.75,4045.0,4011.0,4012.0,4012.0,183484
2022-05-09 13:00:00-04:00,4011.75,4024.25,3998.5,4010.0,4010.0,147962
2022-05-09 14:00:00-04:00,4009.75,4021.0,3995.5,4017.5,4017.5,161751
2022-05-09 15:00:00-04:00,4017.75,4030.5,3970.0,3987.25,3987.25,359047
2022-05-09 16:00:00-04:00,3987.5,4001.0,3985.5,3989.5,3989.5,74298
2022-05-09 18:00:00-04:00,3993.25,4002.0,3992.25,4000.5,4000.5,0
2022-05-09 19:00:00-04:00,4000.25,4001.0,3991.0,3999.25,3999.25,7175
2022-05-09 20:00:00-04:00,3999.25,4000.5,3961.75,3973.25,3973.25,31388
2022-05-09 21:00:00-04:00,3973.25,3997.5,3968.5,3994.5,3994.5,25296
2022-05-09 22:00:00-04:00,3994.75,4009.25,3991.25,4004.5,4004.5,19203
2022-05-09 23:00:00-04:00,4004.75,4010.0,3999.25,4009.0,4009.0,11724
2022-05-10 00:00:00-04:00,4009.75,4010.0,4004.5,4008.75,4008.75,8675
2022-05-10 01:00:00-04:00,4008.5,4021.25,4006.25,4012.5,4012.5,20153
2022-05-10 02:00:00-04:00,4012.75,4032.0,4010.25,4029.75,4029.75,23582
2022-05-10 03:00:00-04:00,4029.5,4032.0,4012.5,4014.25,4014.25,32065
2022-05-10 04:00:00-04:00,4014.5,4032.0,4013.0,4030.5,4030.5,25783
2022-05-10 05:00:00-04:00,4030.75,4035.0,4018.0,4019.25,4019.25,19583
2022-05-10 06:00:00-04:00,4019.25,4029.0,4016.5,4017.25,4017.25,19859
2022-05-10 07:00:00-04:00,4017.25,4020.0,4006.25,4016.0,4016.0,22700
2022-05-10 08:00:00-04:00,4016.0,4045.75,4015.75,4043.5,4043.5,55443
2022-05-10 09:00:00-04:00,4043.5,4065.5,4023.25,4046.25,4046.25,261579
2022-05-10 10:00:00-04:00,4046.0,4055.0,3988.0,3994.25,3994.25,329324
2022-05-10 11:00:00-04:00,3994.25,4003.75,3962.25,3979.0,3979.0,304368
2022-05-10 12:00:00-04:00,3978.75,3989.75,3953.0,3964.0,3964.0,202327
2022-05-10 13:00:00-04:00,3964.0,4036.0,3960.75,4035.5,4035.5,213651
2022-05-10 14:00:00-04:00,4035.5,4037.25,4003.5,4017.75,4017.75,224394
2022-05-10 15:00:00-04:00,4018.0,4032.25,3985.25,3995.5,3995.5,281236
2022-05-10 16:00:00-04:00,3995.5,3999.25,3986.75,3991.5,3991.5,49413
2022-05-10 18:00:00-04:00,3990.5,3997.5,3988.5,3996.25,3996.25,0
2022-05-10 19:00:00-04:00,3996.25,3998.5,3986.5,3991.75,3991.75,6360
2022-05-10 20:00:00-04:00,3991.75,4005.0,3988.0,3996.25,3996.25,12159
2022-05-10 21:00:00-04:00,3996.5,4009.0,3991.75,4007.0,4007.0,13169
2022-05-10 22:00:00-04:00,4007.0,4014.75,4005.25,4011.0,4011.0,10240
2022-05-10 23:00:00-04:00,4011.25,4013.75,4007.5,4011.75,4011.75,5430
2022-05-11 00:00:00-04:00,4011.5,4013.5,4009.25,4013.5,4013.5,4735
2022-05-11 01:00:00-04:00,4013.5,4014.75,4009.0,4011.25,4011.25,6502
2022-05-11 02:00:00-04:00,4010.75,4017.0,4005.75,4009.25,4009.25,11120
2022-05-11 03:00:00-04:00,4009.5,4013.25,4000.75,4009.25,4009.25,15806
2022-05-11 04:00:00-04:00,4009.0,4041.5,4008.25,4039.25,4039.25,33242
2022-05-11 05:00:00-04:00,4039.0,4043.75,4036.75,4040.0,4040.0,16586
2022-05-11 06:00:00-04:00,4039.75,4043.75,4031.5,4040.5,4040.5,14351
2022-05-11 07:00:00-04:00,4040.5,4050.5,4039.0,4043.5,4043.5,20252
2022-05-11 08:00:00-04:00,4043.75,4045.0,3947.25,3955.25,3955.25,168653
2022-05-11 09:00:00-04:00,3955.25,4036.25,3952.25,4027.0,4027.0,337505
2022-05-11 10:00:00-04:00,4027.0,4045.0,4000.25,4019.25,4019.25,277386
2022-05-11 11:00:00-04:00,4018.75,4042.5,4000.0,4017.75,4017.75,188969
2022-05-11 12:00:00-04:00,4018.0,4021.25,3972.25,3973.75,3973.75,174050
2022-05-11 13:00:00-04:00,3973.75,3975.0,3936.25,3939.25,3939.25,199597
2022-05-11 14:00:00-04:00,3939.25,3985.5,3938.75,3957.25,3957.25,211948
2022-05-11 15:00:00-04:00,3957.0,3961.75,3923.75,3932.0,3932.0,303074
2022-05-11 16:00:00-04:00,3932.0,3947.0,3927.75,3943.0,3943.0,69069
2022-05-11 18:00:00-04:00,3939.75,3941.75,3928.0,3940.0,3940.0,0
2022-05-11 19:00:00-04:00,3940.0,3946.25,3934.75,3942.75,3942.75,8060
2022-05-11 20:00:00-04:00,3942.75,3952.0,3920.25,3948.25,3948.25,23649
2022-05-11 21:00:00-04:00,3948.25,3954.25,3939.0,3950.0,3950.0,14278
2022-05-11 22:00:00-04:00,3950.0,3952.25,3937.5,3944.0,3944.0,9229
2022-05-11 23:00:00-04:00,3944.0,3946.25,3938.0,3939.75,3939.75,7944
2022-05-12 00:00:00-04:00,3941.75,3941.75,3929.0,3930.5,3930.5,8623
2022-05-12 01:00:00-04:00,3930.25,3936.0,3911.75,3912.5,3912.5,18300
2022-05-12 02:00:00-04:00,3912.75,3927.0,3910.25,3914.5,3914.5,21527
2022-05-12 03:00:00-04:00,3914.0,3936.5,3901.0,3926.0,3926.0,49296
2022-05-12 04:00:00-04:00,3926.25,3928.5,3897.5,3904.5,3904.5,43170
2022-05-12 05:00:00-04:00,3904.25,3908.75,3898.25,3901.5,3901.5,32335
2022-05-12 06:00:00-04:00,3901.5,3915.5,3898.75,3912.25,3912.25,25788
2022-05-12 07:00:00-04:00,3912.75,3925.0,3884.75,3889.0,3889.0,50010
2022-05-12 08:00:00-04:00,3889.0,3908.5,3885.75,3899.5,3899.5,73548
2022-05-12 09:00:00-04:00,3899.75,3916.25,3872.75,3889.75,3889.75,276501
2022-05-12 10:00:00-04:00,3889.5,3945.75,3877.0,3943.5,3943.5,346944
2022-05-12 11:00:00-04:00,3943.75,3961.75,3890.25,3890.5,3890.5,244420
2022-05-12 12:00:00-04:00,3890.75,3927.75,3885.0,3908.0,3908.0,215096
2022-05-12 13:00:00-04:00,3907.75,3914.75,3866.75,3874.0,3874.0,174894
2022-05-12 14:00:00-04:00,3873.75,3883.0,3855.0,3860.75,3860.75,177121
2022-05-12 15:00:00-04:00,3860.75,3930.0,3857.25,3927.75,3927.75,418628
2022-05-12 16:00:00-04:00,3928.0,3930.0,3905.0,3910.0,3910.0,75482
2022-05-12 18:00:00-04:00,3916.25,3925.0,3915.5,3922.75,3922.75,0
2022-05-12 19:00:00-04:00,3922.5,3944.0,3922.25,3942.0,3942.0,14506
2022-05-12 20:00:00-04:00,3942.0,3952.0,3937.75,3950.25,3950.25,16640
2022-05-12 21:00:00-04:00,3950.0,3959.5,3948.25,3955.0,3955.0,11332
2022-05-12 22:00:00-04:00,3955.0,3958.25,3953.25,3955.0,3955.0,7307
2022-05-12 23:00:00-04:00,3955.0,3973.25,3954.5,3966.5,3966.5,14444
2022-05-13 00:00:00-04:00,3966.75,3968.25,3960.0,3966.5,3966.5,6659
2022-05-13 01:00:00-04:00,3966.5,3971.0,3962.25,3966.5,3966.5,8791
2022-05-13 02:00:00-04:00,3966.5,3967.75,3954.0,3961.75,3961.75,15718
2022-05-13 03:00:00-04:00,3961.75,3975.0,3951.0,3965.75,3965.75,31120
2022-05-13 04:00:00-04:00,3965.75,3975.0,3963.75,3969.0,3969.0,19672
