Date,Open,High,Low,Close,Volume,es_open,es_high,es_low,es_close,DoW,month,day
2021-06-17,4214.25,4232.5,4193.0,4222.25,326193,18.489999771118164,19.219999313354492,16.709999084472656,17.75,4,6,17
2021-06-18,4225.75,4231.0,4183.75,4187.25,1951342,16.959999084472656,21.040000915527344,16.920000076293945,20.700000762939453,5,6,18
2021-06-21,4142.5,4219.75,4126.75,4213.75,1425623,21.739999771118164,21.81999969482422,17.809999465942383,17.889999389648438,1,6,21
2021-06-22,4219.25,4245.5,4205.75,4236.25,1063749,17.90999984741211,18.31999969482422,15.760000228881836,16.65999984741211,2,6,22
2021-06-23,4237.5,4248.25,4230.5,4231.5,938299,16.25,16.84000015258789,14.859999656677246,16.31999969482422,3,6,23
2021-06-24,4233.75,4263.75,4231.75,4256.0,878788,15.989999771118164,16.049999237060547,14.1899995803833,15.970000267028809,4,6,24
2021-06-25,4262.0,4276.75,4253.5,4271.25,906160,16.040000915527344,16.170000076293945,15.210000038146973,15.619999885559082,5,6,25
2021-06-28,4275.0,4282.0,4264.25,4280.5,823723,16.06999969482422,16.459999084472656,15.390000343322754,15.760000228881836,1,6,28
2021-06-29,4280.5,4291.0,4271.75,4282.0,741471,15.6899995803833,16.309999465942383,14.100000381469727,16.020000457763672,2,6,29
2021-06-30,4284.75,4294.25,4269.25,4288.5,1100062,16.18000030517578,17.309999465942383,15.579999923706055,15.829999923706055,3,6,30
2021-07-01,4294.25,4312.0,4286.0,4310.75,985190,15.619999885559082,16.010000228881836,15.3100004196167,15.479999542236328,4,7,1
2021-07-02,4309.75,4347.0,4308.0,4342.75,999780,15.529999732971191,15.539999961853027,14.25,15.069999694824219,5,7,2
2021-07-06,4341.0,4348.0,4305.25,4334.0,1368133,15.770000457763672,17.940000534057617,15.729999542236328,16.440000534057617,2,7,6
2021-07-07,4328.0,4353.25,4320.25,4349.75,1221078,16.43000030517578,17.639999389648438,16.079999923706055,16.200000762939453,3,7,7
2021-07-08,4352.25,4352.25,4279.25,4313.0,1991636,17.739999771118164,21.290000915527344,17.739999771118164,19.0,4,7,8
2021-07-09,4310.25,4364.0,4293.25,4360.0,1311506,17.8799991607666,18.1299991607666,16.079999923706055,16.18000030517578,5,7,9
2021-07-12,4362.0,4379.25,4341.75,4376.5,1055739,16.850000381469727,17.520000457763672,16.139999389648438,16.170000076293945,1,7,12
2021-07-13,4377.0,4383.75,4356.5,4361.25,1249893,16.389999389648438,17.229999542236328,15.9399995803833,17.1200008392334,2,7,13
2021-07-14,4359.5,4384.5,4350.0,4367.75,1308582,17.34000015258789,17.510000228881836,15.949999809265137,16.329999923706055,3,7,14
2021-07-15,4366.5,4370.25,4332.5,4352.0,1611726,16.700000762939453,18.09000015258789,16.559999465942383,17.010000228881836,4,7,15
2021-07-16,4347.75,4368.0,4314.25,4318.5,1636065,16.799999237060547,18.700000762939453,16.030000686645508,18.450000762939453,5,7,16
2021-07-19,4320.0,4320.75,4224.0,4251.25,2599774,19.610000610351562,25.09000015258789,19.270000457763672,22.5,1,7,19
2021-07-20,4262.75,4329.0,4252.75,4315.5,1844380,20.889999389648438,22.969999313354492,19.3700008392334,19.729999542236328,2,7,20
2021-07-21,4318.75,4355.25,4310.0,4350.5,1191429,19.729999542236328,19.81999969482422,17.809999465942383,17.90999984741211,3,7,21
2021-07-22,4355.0,4371.5,4341.5,4359.5,981969,17.59000015258789,18.450000762939453,17.399999618530273,17.690000534057617,4,7,22
2021-07-23,4371.5,4408.25,4367.25,4403.0,1173337,16.979999542236328,17.479999542236328,16.329999923706055,17.200000762939453,5,7,23
2021-07-26,4400.5,4416.75,4375.5,4414.25,938628,18.670000076293945,19.389999389648438,17.530000686645508,17.579999923706055,1,7,26
2021-07-27,4415.75,4416.0,4364.75,4394.5,1575473,18.6200008392334,20.440000534057617,18.25,19.360000610351562,2,7,27
2021-07-28,4380.0,4407.75,4377.5,4393.75,1221313,19.40999984741211,19.6200008392334,17.520000457763672,18.309999465942383,3,7,28
2021-07-29,4393.75,4422.5,4380.5,4411.75,1009496,17.90999984741211,18.010000228881836,17.190000534057617,17.700000762939453,4,7,29
2021-07-30,4394.25,4405.0,4370.75,4389.5,1376982,19.690000534057617,19.719999313354492,17.530000686645508,18.239999771118164,5,7,30
2021-08-02,4396.5,4419.75,4377.25,4379.75,1193301,18.15999984741211,19.8700008392334,17.989999771118164,19.459999084472656,1,8,2
2021-08-03,4383.75,4417.0,4365.25,4415.0,1296856,19.170000076293945,20.440000534057617,17.700000762939453,18.040000915527344,2,8,3
2021-08-04,4409.75,4415.0,4391.25,4394.75,1047251,18.229999542236328,18.899999618530273,17.670000076293945,17.969999313354492,3,8,4
2021-08-05,4396.25,4422.75,4393.75,4421.5,763343,17.729999542236328,17.84000015258789,17.229999542236328,17.280000686645508,4,8,5
2021-08-06,4420.25,4433.25,4416.0,4429.5,951045,17.459999084472656,17.5,16.139999389648438,16.149999618530273,5,8,6
2021-08-09,4428.0,4432.0,4412.25,4425.75,789726,17.1200008392334,17.389999389648438,16.59000015258789,16.719999313354492,1,8,9
2021-08-10,4427.25,4438.25,4416.5,4430.0,950320,16.81999969482422,17.049999237060547,16.34000015258789,16.790000915527344,2,8,10
2021-08-11,4429.25,4443.25,4420.75,4440.5,1001054,16.809999465942383,17.09000015258789,16.06999969482422,16.170000076293945,3,8,11
2021-08-12,4440.0,4456.25,4430.25,4454.5,850527,16.329999923706055,16.420000076293945,15.489999771118164,15.59000015258789,4,8,12
2021-08-13,4455.75,4463.25,4451.0,4462.5,789104,15.680000305175781,15.720000267028809,15.1899995803833,15.449999809265137,5,8,13
2021-08-16,4456.25,4476.5,4432.5,4474.0,1239520,17.049999237060547,17.709999084472656,16.020000457763672,16.1200008392334,1,8,16
2021-08-17,4472.0,4472.25,4411.75,4443.5,1789568,17.309999465942383,19.559999465942383,16.709999084472656,17.90999984741211,2,8,17
2021-08-18,4436.75,4449.75,4381.5,4394.5,1546011,17.559999465942383,21.639999389648438,17.309999465942383,21.56999969482422,3,8,18
2021-08-19,4389.75,4414.75,4347.75,4401.5,1924058,23.1200008392334,24.739999771118164,20.3700008392334,21.670000076293945,4,8,19
2021-08-20,4403.75,4440.5,4371.75,4437.0,1328852,22.739999771118164,23.899999618530273,18.18000030517578,18.559999465942383,5,8,20
2021-08-23,4435.0,4485.75,4433.5,4475.5,997026,18.829999923706055,18.950000762939453,16.950000762939453,17.149999618530273,1,8,23
2021-08-24,4481.0,4492.0,4476.75,4482.5,787503,16.959999084472656,17.510000228881836,16.940000534057617,17.219999313354492,2,8,24
2021-08-25,4483.5,4498.0,4476.25,4493.0,801106,17.420000076293945,17.5,16.459999084472656,16.790000915527344,3,8,25
2021-08-26,4493.75,4494.25,4465.0,4466.5,1306718,17.459999084472656,19.270000457763672,17.15999984741211,18.84000015258789,4,8,26
2021-08-27,4470.0,4510.0,4462.25,4505.5,1216414,17.950000762939453,18.219999313354492,16.110000610351562,16.389999389648438,5,8,27
2021-08-30,4508.75,4534.5,4500.75,4525.25,975807,16.770000457763672,16.799999237060547,15.979999542236328,16.190000534057617,1,8,30
2021-08-31,4529.5,4542.25,4512.5,4520.5,1378199,15.979999542236328,17.06999969482422,15.90999984741211,16.479999542236328,2,8,31
2021-09-01,4527.75,4540.0,4519.25,4521.25,1061414,16.059999465942383,16.709999084472656,15.680000305175781,16.110000610351562,3,9,1
2021-09-02,4522.5,4544.0,4516.0,4535.25,1016806,16.270000457763672,16.979999542236328,15.729999542236328,16.40999984741211,4,9,2
2021-09-03,4536.75,4549.5,4519.25,4534.5,1156146,16.270000457763672,17.059999465942383,16.079999923706055,16.40999984741211,5,9,3
2021-09-07,4533.0,4548.0,4510.75,4519.25,1277938,16.940000534057617,18.389999389648438,16.889999389648438,18.139999389648438,2,9,7
2021-09-08,4517.5,4524.75,4492.0,4512.5,1606757,18.969999313354492,19.639999389648438,17.780000686645508,17.959999084472656,3,9,8
2021-09-09,4511.0,4529.5,4485.5,4492.25,1696301,19.440000534057617,19.540000915527344,17.170000076293945,18.799999237060547,4,9,9
2021-09-10,4491.25,4518.25,4456.5,4458.25,1721413,17.940000534057617,21.1299991607666,16.989999771118164,20.950000762939453,5,9,10
2021-09-13,4461.0,4492.75,4444.75,4469.0,1534719,19.639999389648438,21.18000030517578,18.760000228881836,19.3700008392334,1,9,13
2021-09-14,4475.5,4489.5,4435.0,4444.5,893788,19.579999923706055,20.469999313354492,18.389999389648438,19.459999084472656,2,9,14
2021-09-15,4446.75,4487.5,4437.5,4481.75,518985,19.299999237060547,20.270000457763672,18.010000228881836,18.18000030517578,3,9,15
2021-09-16,4486.0,4487.5,4443.0,4474.25,268026,18.40999984741211,19.760000228881836,17.649999618530273,18.690000534057617,4,9,16
2021-09-17,4471.0,4482.5,4459.0,4464.330078125,1968041,18.3700008392334,21.510000228881836,18.350000381469727,20.809999465942383,5,9,17
2021-09-20,4411.75,4418.0,4293.75,4348.25,2711340,24.25,28.790000915527344,23.899999618530273,25.709999084472656,1,9,20
2021-09-21,4342.5,4395.75,4329.25,4343.25,1941006,23.40999984741211,25.600000381469727,21.709999084472656,24.360000610351562,2,9,21
2021-09-22,4336.5,4406.5,4321.25,4384.0,1767853,22.719999313354492,23.399999618530273,20.75,20.8700008392334,3,9,22
2021-09-23,4386.0,4455.0,4385.75,4438.0,1447395,19.90999984741211,20.209999084472656,18.420000076293945,18.6299991607666,4,9,23
2021-09-24,4439.0,4453.0,4410.75,4445.75,1182037,19.329999923706055,20.40999984741211,17.6299991607666,17.75,5,9,24
2021-09-27,4446.0,4472.0,4425.0,4433.0,1306188,17.780000686645508,19.31999969482422,17.739999771118164,18.760000228881836,1,9,27
2021-09-28,4429.75,4442.0,4334.75,4343.5,2307037,19.739999771118164,24.81999969482422,19.709999084472656,23.25,2,9,28
2021-09-29,4347.5,4378.75,4344.25,4349.75,1815726,22.06999969482422,23.790000915527344,21.450000762939453,22.559999465942383,3,9,29
2021-09-30,4360.0,4389.0,4294.25,4297.75,2373423,21.479999542236328,24.709999084472656,20.600000381469727,23.139999389648438,4,9,30
2021-10-01,4301.0,4365.75,4260.0,4343.75,2269695,24.780000686645508,24.889999389648438,20.850000381469727,21.100000381469727,5,10,1
2021-10-04,4349.0,4362.0,4267.5,4291.25,2135338,22.899999618530273,24.579999923706055,21.8799991607666,22.959999084472656,1,10,4
2021-10-05,4295.75,4359.75,4269.0,4334.0,1650217,22.920000076293945,23.170000076293945,20.6200008392334,21.299999237060547,2,10,5
2021-10-06,4334.0,4357.5,4273.75,4354.0,2202805,22.950000762939453,24.399999618530273,20.989999771118164,21.0,3,10,6
2021-10-07,4355.25,4421.5,4355.0,4390.0,1406808,20.540000915527344,20.760000228881836,19.06999969482422,19.540000915527344,4,10,7
2021-10-08,4390.5,4407.75,4376.25,4382.25,1428160,19.459999084472656,19.940000534057617,18.200000762939453,18.770000457763672,5,10,8
2021-10-11,4381.0,4407.5,4344.0,4351.0,1245705,19.93000030517578,20.450000762939453,18.110000610351562,20.0,1,10,11
2021-10-12,4347.75,4365.0,4317.25,4340.75,1295686,20.6200008392334,20.809999465942383,18.969999313354492,19.850000381469727,2,10,12
2021-10-13,4327.5,4364.75,4318.75,4355.0,1372482,20.139999389648438,20.229999542236328,18.440000534057617,18.639999389648438,3,10,13
2021-10-14,4354.75,4437.25,4354.0,4429.0,1264458,18.010000228881836,18.079999923706055,16.799999237060547,16.860000610351562,4,10,14
2021-10-15,4433.0,4467.5,4426.25,4462.5,1185108,16.639999389648438,16.850000381469727,15.720000267028809,16.299999237060547,5,10,15
2021-10-18,4465.5,4479.75,4436.25,4477.5,1095216,17.290000915527344,17.93000030517578,16.270000457763672,16.309999465942383,1,10,18
2021-10-19,4475.75,4517.5,4471.75,4511.25,1018177,16.09000015258789,16.309999465942383,15.569999694824219,15.699999809265137,2,10,19
2021-10-20,4516.0,4532.25,4504.0,4528.0,1006857,15.819999694824219,15.890000343322754,15.289999961853027,15.489999771118164,3,10,20
2021-10-21,4525.0,4543.25,4510.25,4541.75,938565,16.059999465942383,16.110000610351562,14.920000076293945,15.010000228881836,4,10,21
2021-10-22,4530.0,4551.5,4515.25,4536.5,1315668,15.350000381469727,16.389999389648438,14.84000015258789,15.430000305175781,5,10,22
2021-10-25,4528.75,4566.25,4522.5,4558.0,1031431,16.139999389648438,16.329999923706055,15.100000381469727,15.239999771118164,1,10,25
2021-10-26,4564.75,4590.0,4560.75,4565.25,1257346,15.020000457763672,16.709999084472656,14.899999618530273,15.979999542236328,2,10,26
2021-10-27,4563.75,4576.75,4543.75,4544.5,1263181,15.789999961853027,17.290000915527344,15.539999961853027,16.979999542236328,3,10,27
2021-10-28,4548.75,4589.75,4545.25,4587.5,1195785,17.059999465942383,17.15999984741211,16.229999542236328,16.530000686645508,4,10,28
2021-10-29,4577.0,4603.5,4559.25,4597.0,1418280,17.399999618530273,18.059999465942383,16.1299991607666,16.260000228881836,5,10,29
2021-11-01,4608.0,4619.5,4586.5,4605.75,1071118,16.850000381469727,17.700000762939453,16.31999969482422,16.40999984741211,1,11,1
2021-11-02,4605.75,4627.0,4593.25,4623.5,980833,16.540000915527344,16.649999618530273,15.890000343322754,16.030000686645508,2,11,2
2021-11-03,4621.25,4657.0,4613.0,4652.25,1074650,16.110000610351562,16.389999389648438,14.899999618530273,15.100000381469727,3,11,3
2021-11-04,4651.5,4676.25,4650.75,4673.25,1169886,15.0600004196167,16.139999389648438,14.729999542236328,15.4399995803833,4,11,4
2021-11-05,4671.75,4711.75,4667.5,4690.25,1459142,15.59000015258789,17.020000457763672,14.949999809265137,16.479999542236328,5,11,5
2021-11-08,4678.5,4707.0,4676.25,4694.0,1000404,17.229999542236328,17.690000534057617,16.440000534057617,17.219999313354492,1,11,8
2021-11-09,4690.75,4700.5,4663.25,4678.25,1289857,17.43000030517578,18.56999969482422,17.209999084472656,17.780000686645508,2,11,9
2021-11-10,4674.75,4680.25,4625.25,4642.0,1639098,17.739999771118164,19.899999618530273,17.219999313354492,18.729999542236328,3,11,10
2021-11-11,4645.0,4661.5,4638.0,4643.0,936857,18.34000015258789,18.389999389648438,17.270000457763672,17.65999984741211,4,11,11
2021-11-12,4647.0,4685.5,4643.75,4678.25,1155591,17.489999771118164,17.690000534057617,16.149999618530273,16.290000915527344,5,11,12
2021-11-15,4684.75,4697.5,4667.0,4679.0,1047123,17.030000686645508,17.459999084472656,16.489999771118164,16.489999771118164,1,11,15
2021-11-16,4680.75,4709.75,4670.75,4696.0,1043587,16.860000610351562,17.079999923706055,16.030000686645508,16.3700008392334,2,11,16
2021-11-17,4696.5,4701.0,4679.25,4686.25,1056696,16.360000610351562,17.190000534057617,16.280000686645508,17.110000610351562,3,11,17
2021-11-18,4685.25,4706.5,4668.0,4701.5,1168195,16.809999465942383,18.149999618530273,16.3799991607666,17.59000015258789,4,11,18
2021-11-19,4705.25,4723.5,4684.25,4694.5,1344893,17.360000610351562,19.010000228881836,17.229999542236328,17.90999984741211,5,11,19
2021-11-22,4701.0,4740.5,4674.25,4679.75,1685386,18.200000762939453,19.59000015258789,17.350000381469727,19.170000076293945,1,11,22
2021-11-23,4686.0,4695.5,4649.0,4688.5,1872492,20.239999771118164,20.90999984741211,19.030000686645508,19.3799991607666,2,11,23
2021-11-24,4686.25,4702.25,4656.25,4699.0,1408571,19.170000076293945,20.959999084472656,18.520000457763672,18.579999923706055,3,11,24
2021-11-26,4700.5,4717.0,4577.25,4595.75,2068167,26.6200008392334,28.989999771118164,23.8799991607666,28.6200008392334,5,11,26
2021-11-29,4589.0,4669.75,4588.75,4651.0,2014967,25.309999465942383,25.690000534057617,21.709999084472656,22.959999084472656,1,11,29
2021-11-30,4657.25,4667.5,4557.0,4566.25,2845560,26.229999542236328,28.559999465942383,23.709999084472656,27.190000534057617,2,11,30
2021-12-01,4587.5,4650.75,4497.75,4508.5,2670344,24.920000076293945,32.61000061035156,22.3799991607666,31.1200008392334,3,12,1
2021-12-02,4514.75,4593.75,4505.5,4575.75,2587324,29.440000534057617,30.68000030517578,27.149999618530273,27.950000762939453,4,12,2
2021-12-03,4587.25,4606.5,4492.0,4537.5,2747667,26.950000762939453,35.31999969482422,25.889999389648438,30.670000076293945,5,12,3
2021-12-06,4542.25,4611.75,4531.5,4590.0,2031995,28.989999771118164,30.81999969482422,26.75,27.18000030517578,1,12,6
2021-12-07,4594.25,4697.25,4587.25,4685.0,1771947,24.579999923706055,24.690000534057617,21.579999923706055,21.889999389648438,2,12,7
2021-12-08,4695.25,4712.0,4671.75,4699.0,1418355,21.739999771118164,23.110000610351562,19.850000381469727,19.899999618530273,3,12,8
2021-12-09,4697.25,4706.0,4662.25,4667.0,1593325,20.309999465942383,22.1200008392334,19.940000534057617,21.579999923706055,4,12,9
