Date,Open,High,Low,Close,Volume,es_open,es_high,es_low,es_close,DoW,month,day
2021-12-10,4669.25,4712.75,4664.25,4711.0,1585049,21.270000457763672,21.299999237060547,18.690000534057617,18.690000534057617,5,12,10
2021-12-13,4711.25,4731.0,4664.75,4668.75,1605196,19.290000915527344,21.18000030517578,18.959999084472656,20.309999465942383,1,12,13
2021-12-14,4672.0,4686.0,4606.0,4637.0,1211592,19.670000076293945,23.0,19.670000076293945,21.889999389648438,2,12,14
2021-12-15,4637.75,4715.0,4611.25,4709.5,673190,21.600000381469727,23.469999313354492,19.020000457763672,19.290000915527344,3,12,15
2021-12-16,4711.5,4752.5,4651.25,4668.75,435986,18.559999465942383,22.1299991607666,18.190000534057617,20.56999969482422,4,12,16
2021-12-17,4674.25,4677.75,4629.5,4636.4599609375,2472118,20.700000762939453,23.260000228881836,20.489999771118164,21.56999969482422,5,12,17
2021-12-20,4612.0,4621.5,4520.25,4558.5,2097624,25.889999389648438,27.389999389648438,22.850000381469727,22.8700008392334,1,12,20
2021-12-21,4567.75,4643.0,4565.75,4640.75,1493880,22.280000686645508,22.68000030517578,20.899999618530273,21.010000228881836,2,12,21
2021-12-22,4641.75,4690.5,4622.25,4686.0,1104688,21.040000915527344,21.360000610351562,18.59000015258789,18.6299991607666,3,12,22
2021-12-23,4689.0,4731.25,4684.25,4715.75,978022,18.809999465942383,18.93000030517578,17.6200008392334,17.959999084472656,4,12,23
2021-12-27,4717.0,4784.25,4713.25,4782.25,898698,19.3700008392334,19.40999984741211,17.549999237060547,17.68000030517578,1,12,27
2021-12-28,4780.5,4798.0,4770.5,4778.5,954520,17.780000686645508,18.469999313354492,17.510000228881836,17.540000915527344,2,12,28
2021-12-29,4781.0,4796.0,4770.0,4784.5,876030,17.6299991607666,18.0,16.709999084472656,16.950000762939453,3,12,29
2021-12-30,4784.75,4799.75,4767.25,4772.25,753935,17.299999237060547,17.790000915527344,16.6200008392334,17.329999923706055,4,12,30
2021-12-31,4773.75,4778.5,4750.5,4758.5,954083,17.6299991607666,18.270000457763672,16.989999771118164,17.219999313354492,5,12,31
2022-01-03,4771.0,4791.25,4747.5,4786.0,1322362,17.600000381469727,18.540000915527344,16.559999465942383,16.600000381469727,1,1,3
2022-01-04,4785.25,4808.25,4764.5,4784.25,1392809,16.56999969482422,17.809999465942383,16.34000015258789,16.90999984741211,2,1,4
2022-01-05,4783.5,4788.25,4689.5,4692.5,1856376,17.06999969482422,20.170000076293945,16.579999923706055,19.729999542236328,3,1,5
2022-01-06,4692.0,4715.75,4662.0,4687.5,1862918,20.290000915527344,21.059999465942383,19.079999923706055,19.610000610351562,4,1,6
2022-01-07,4695.0,4705.75,4653.75,4667.75,1618440,19.850000381469727,20.799999237060547,18.56999969482422,18.760000228881836,5,1,7
2022-01-10,4671.25,4681.75,4572.75,4662.25,2231980,19.579999923706055,23.329999923706055,19.290000915527344,19.399999618530273,1,1,10
2022-01-11,4663.5,4707.5,4627.25,4705.0,1729004,19.6200008392334,21.0,18.200000762939453,18.40999984741211,2,1,11
2022-01-12,4704.0,4739.5,4695.0,4716.25,1583216,18.170000076293945,18.690000534057617,17.360000610351562,17.6200008392334,3,1,12
2022-01-13,4719.25,4736.25,4642.5,4652.0,1824612,18.059999465942383,20.610000610351562,17.450000762939453,20.309999465942383,4,1,13
2022-01-14,4655.0,4667.0,4606.0,4654.75,2010610,20.110000610351562,22.06999969482422,19.049999237060547,19.190000534057617,5,1,14
2022-01-18,4666.0,4671.75,4560.0,4571.25,2268240,21.18000030517578,23.200000762939453,21.18000030517578,22.790000915527344,2,1,18
2022-01-19,4577.75,4603.0,4517.25,4524.25,2001348,23.1200008392334,23.989999771118164,21.850000381469727,23.850000381469727,3,1,19
2022-01-20,4526.0,4594.25,4437.75,4474.75,2040704,23.459999084472656,25.889999389648438,21.68000030517578,25.59000015258789,4,1,20
2022-01-21,4454.25,4487.0,4381.25,4390.0,3012106,25.3799991607666,29.790000915527344,25.309999465942383,28.850000381469727,5,1,21
2022-01-24,4389.0,4427.5,4212.75,4403.75,3846785,28.200000762939453,38.939998626708984,28.020000457763672,29.899999618530273,1,1,24
2022-01-25,4402.75,4406.75,4276.5,4349.0,2483392,32.290000915527344,35.849998474121094,29.1299991607666,31.15999984741211,2,1,25
2022-01-26,4308.75,4446.25,4294.25,4341.5,2423103,29.350000381469727,33.040000915527344,26.899999618530273,31.959999084472656,3,1,26
2022-01-27,4345.25,4422.0,4263.25,4317.75,2295458,32.189998626708984,33.0,28.420000076293945,30.489999771118164,4,1,27
2022-01-28,4348.0,4426.0,4266.25,4423.25,2251268,30.270000457763672,32.81999969482422,27.280000686645508,27.65999984741211,5,1,28
2022-01-31,4423.5,4507.75,4395.5,4504.25,1846145,28.360000610351562,29.40999984741211,24.709999084472656,24.829999923706055,1,1,31
2022-02-01,4493.25,4554.75,4474.0,4535.0,1618163,24.56999969482422,25.329999923706055,21.959999084472656,21.959999084472656,2,2,1
2022-02-02,4552.0,4586.0,4535.25,4577.25,1624220,21.559999465942383,22.729999542236328,20.459999084472656,22.09000015258789,3,2,2
2022-02-03,4545.75,4548.25,4462.0,4469.0,1800714,22.6299991607666,25.809999465942383,22.299999237060547,24.350000381469727,4,2,3
2022-02-04,4518.0,4532.5,4438.5,4492.5,1957881,23.770000457763672,26.260000228881836,22.06999969482422,23.219999313354492,5,2,4
2022-02-07,4497.0,4514.5,4462.75,4475.75,1495143,24.09000015258789,24.81999969482422,22.020000457763672,22.860000610351562,1,2,7
2022-02-08,4484.0,4523.75,4456.25,4512.5,1459766,23.09000015258789,23.479999542236328,21.31999969482422,21.440000534057617,2,2,8
2022-02-09,4519.0,4585.0,4517.25,4577.75,1383317,21.270000457763672,21.299999237060547,19.93000030517578,19.959999084472656,3,2,9
2022-02-10,4582.25,4583.75,4476.0,4497.5,2403026,20.3700008392334,24.770000457763672,20.18000030517578,23.90999984741211,4,2,10
2022-02-11,4494.5,4520.5,4393.25,4409.5,2479025,24.389999389648438,30.989999771118164,23.329999923706055,27.360000610351562,5,2,11
2022-02-14,4411.75,4428.0,4354.0,4394.0,2098618,29.170000076293945,32.040000915527344,28.329999923706055,28.329999923706055,1,2,14
2022-02-15,4393.5,4468.0,4381.75,4464.5,1523305,28.09000015258789,28.09000015258789,25.329999923706055,25.700000762939453,2,2,15
2022-02-16,4458.75,4484.5,4422.75,4470.0,1426847,25.190000534057617,27.09000015258789,23.8799991607666,24.290000915527344,3,2,16
2022-02-17,4464.25,4474.75,4367.25,4374.5,1629730,24.829999923706055,28.3700008392334,24.760000228881836,28.110000610351562,4,2,17
2022-02-18,4374.75,4411.5,4321.0,4343.5,1824590,26.65999984741211,29.709999084472656,26.3799991607666,27.75,5,2,18
2022-02-22,4324.25,4391.25,4250.0,4300.0,2589159,31.799999237060547,32.040000915527344,28.399999618530273,28.809999465942383,2,2,22
2022-02-23,4310.75,4345.5,4212.5,4222.0,1914227,28.040000915527344,31.06999969482422,27.200000762939453,31.020000457763672,3,2,23
2022-02-24,4215.5,4290.0,4101.75,4284.0,2945330,37.5,37.790000915527344,29.450000762939453,30.31999969482422,4,2,24
2022-02-25,4266.75,4384.25,4227.5,4380.0,1950397,31.68000030517578,32.0,26.93000030517578,27.59000015258789,5,2,25
2022-02-28,4299.5,4385.5,4251.5,4368.0,2189820,32.439998626708984,33.5099983215332,28.43000030517578,30.149999618530273,1,2,28
2022-03-01,4367.5,4399.0,4275.0,4303.75,1869277,29.450000762939453,35.189998626708984,29.440000534057617,33.31999969482422,2,3,1
2022-03-02,4308.75,4399.25,4278.25,4381.75,1712970,34.20000076293945,34.40999984741211,30.1200008392334,30.739999771118164,3,3,2
2022-03-03,4373.75,4418.75,4341.0,4359.25,1547676,30.520000457763672,32.0099983215332,29.309999465942383,30.479999542236328,4,3,3
2022-03-04,4366.5,4374.5,4281.25,4327.25,1842722,31.899999618530273,34.650001525878906,31.469999313354492,31.979999542236328,5,3,4
2022-03-07,4308.75,4325.25,4185.25,4198.5,1902001,35.880001068115234,36.54999923706055,32.59000015258789,36.45000076293945,1,3,7
2022-03-08,4186.5,4275.0,4138.75,4168.75,2333021,36.189998626708984,37.52000045776367,32.779998779296875,35.130001068115234,2,3,8
2022-03-09,4153.0,4298.25,4152.0,4275.25,1659520,33.7400016784668,34.119998931884766,31.389999389648438,32.45000076293945,3,3,9
2022-03-10,4279.0,4282.25,4207.0,4257.25,1745090,33.029998779296875,34.029998779296875,30.229999542236328,30.229999542236328,4,3,10
2022-03-11,4258.5,4335.5,4198.0,4201.5,1645055,30.43000030517578,31.040000915527344,28.84000015258789,30.75,5,3,11
2022-03-14,4216.0,4254.5,4160.75,4172.0,1438651,31.030000686645508,33.18000030517578,30.059999465942383,31.770000457763672,1,3,14
2022-03-15,4180.25,4271.5,4138.0,4262.0,1085846,33.130001068115234,33.83000183105469,29.56999969482422,29.829999923706055,2,3,15
2022-03-16,4257.5,4376.0,4246.25,4358.0,722600,29.020000457763672,29.799999237060547,26.290000915527344,26.670000076293945,3,3,16
2022-03-17,4370.5,4415.25,4329.0,4410.25,434642,26.510000228881836,27.469999313354492,25.25,25.670000076293945,4,3,17
2022-03-18,4393.0,4409.35009765625,4373.75,4409.35009765625,1405299,26.360000610351562,26.81999969482422,23.850000381469727,23.8700008392334,5,3,18
2022-03-21,4460.0,4473.0,4415.0,4452.25,1375090,25.139999389648438,25.360000610351562,22.989999771118164,23.530000686645508,1,3,21
2022-03-22,4456.75,4514.75,4433.0,4505.0,1205860,24.020000457763672,24.020000457763672,22.700000762939453,22.940000534057617,2,3,22
2022-03-23,4504.0,4514.0,4444.75,4447.5,1336967,23.040000915527344,24.030000686645508,22.639999389648438,23.56999969482422,3,3,23
2022-03-24,4449.25,4517.5,4445.75,4512.5,1221569,23.610000610351562,23.790000915527344,21.489999771118164,21.670000076293945,4,3,24
2022-03-25,4516.25,4539.0,4493.25,4536.5,1251078,21.8700008392334,22.860000610351562,20.799999237060547,20.809999465942383,5,3,25
2022-03-28,4535.25,4572.25,4509.75,4568.0,1182527,22.139999389648438,23.329999923706055,19.540000915527344,19.6299991607666,1,3,28
2022-03-29,4570.25,4631.0,4565.25,4625.5,1353683,19.700000762939453,19.729999542236328,18.670000076293945,18.899999618530273,2,3,29
2022-03-30,4621.25,4627.5,4574.75,4596.0,1206203,19.3799991607666,20.510000228881836,18.719999313354492,19.329999923706055,3,3,30
2022-03-31,4599.0,4614.25,4526.25,4530.75,1650667,19.68000030517578,21.479999542236328,19.540000915527344,20.559999465942383,4,3,31
2022-04-01,4541.0,4555.5,4501.25,4539.25,1441126,20.6200008392334,20.860000610351562,19.40999984741211,19.6299991607666,5,4,1
2022-04-04,4538.25,4580.0,4527.75,4577.75,1025558,20.75,20.780000686645508,18.450000762939453,18.56999969482422,1,4,4
2022-04-05,4576.25,4588.75,4507.75,4520.25,1303877,18.790000915527344,21.56999969482422,18.549999237060547,21.030000686645508,2,4,5
2022-04-06,4526.25,4528.75,4444.5,4475.75,1803684,21.270000457763672,24.780000686645508,21.239999771118164,22.100000381469727,3,4,6
2022-04-07,4471.25,4517.25,4444.5,4496.25,1446250,21.969999313354492,23.81999969482422,21.1200008392334,21.549999237060547,4,4,7
2022-04-08,4494.75,4519.75,4468.75,4483.5,1358450,21.25,22.34000015258789,20.280000686645508,21.15999984741211,5,4,8
2022-04-11,4488.75,4491.25,4403.5,4409.0,1431371,23.09000015258789,24.420000076293945,22.09000015258789,24.3700008392334,1,4,11
2022-04-12,4411.0,4466.75,4375.5,4393.0,1739771,24.940000534057617,25.3799991607666,22.270000457763672,24.260000228881836,2,4,12
2022-04-13,4396.75,4449.5,4384.0,4442.25,1254348,23.520000457763672,24.450000762939453,21.3700008392334,21.81999969482422,3,4,13
2022-04-14,4438.5,4455.75,4385.0,4387.5,1396074,21.719999313354492,22.700000762939453,20.850000381469727,22.700000762939453,4,4,14
2022-04-18,4390.0,4406.25,4355.5,4386.75,1149765,24.520000457763672,24.600000381469727,21.979999542236328,22.170000076293945,1,4,18
2022-04-19,4399.0,4467.0,4371.75,4459.25,1465764,22.549999237060547,22.920000076293945,20.360000610351562,21.3700008392334,2,4,19
2022-04-20,4441.0,4484.25,4432.75,4455.5,1423396,21.1299991607666,21.31999969482422,19.75,20.31999969482422,3,4,20
2022-04-21,4468.0,4509.0,4380.0,4390.5,1704137,20.239999771118164,23.280000686645508,19.809999465942383,22.68000030517578,4,4,21
2022-04-22,4385.75,4393.25,4247.5,4267.25,2039961,22.709999084472656,28.270000457763672,22.6200008392334,28.209999084472656,5,4,22
2022-04-25,4259.0,4296.5,4195.25,4292.75,2280374,30.040000915527344,31.600000381469727,26.799999237060547,27.020000457763672,1,4,25
2022-04-26,4294.0,4303.5,4136.75,4170.5,2018166,27.3799991607666,33.810001373291016,27.059999465942383,33.52000045776367,2,4,26
2022-04-27,4149.5,4236.25,4149.0,4180.25,2035627,31.110000610351562,32.77000045776367,29.81999969482422,31.600000381469727,3,4,27
2022-04-28,4213.0,4303.5,4182.5,4283.5,1798644,29.90999984741211,32.0,28.0,29.989999771118164,4,4,28
2022-04-29,4244.0,4279.75,4118.75,4127.5,2117160,28.969999313354492,34.34000015258789,28.540000915527344,33.400001525878906,5,4,29
2022-05-02,4144.0,4165.75,4056.0,4151.0,2351404,33.349998474121094,36.63999938964844,31.739999771118164,32.34000015258789,1,5,2
2022-05-03,4145.5,4195.75,4129.0,4169.25,1678497,31.760000228881836,32.81999969482422,29.059999465942383,29.25,2,5,3
2022-05-04,4171.25,4303.0,4142.75,4295.25,1783477,29.1200008392334,29.420000076293945,24.940000534057617,25.420000076293945,3,5,4
2022-05-05,4289.75,4300.75,4099.25,4143.25,2389422,25.969999313354492,33.20000076293945,25.780000686645508,31.200000762939453,4,5,5
2022-05-06,4146.5,4153.25,4062.0,4119.5,2310919,32.22999954223633,35.34000015258789,29.829999923706055,30.190000534057617,5,5,6
2022-05-09,4087.25,4099.0,3970.0,3987.5,2139992,31.899999618530273,35.47999954223633,31.899999618530273,34.75,1,5,9
2022-05-10,3993.25,4065.5,3953.0,3996.75,2247750,33.65999984741211,34.84000015258789,32.2400016784668,32.9900016784668,2,5,10
2022-05-11,3990.5,4050.5,3923.75,3930.25,2157244,32.869998931884766,34.38999938964844,30.690000534057617,32.560001373291016,3,5,11
2022-05-12,3939.75,3961.75,3855.0,3927.25,2380563,33.7400016784668,34.7599983215332,31.700000762939453,31.770000457763672,4,5,12
2022-05-13,3916.25,4036.0,3915.5,4019.75,1859074,31.09000015258789,31.200000762939453,28.780000686645508,28.8700008392334,5,5,13
2022-05-16,4025.0,4043.5,3979.5,4004.75,1695198,30.010000228881836,30.229999542236328,27.360000610351562,27.469999313354492,1,5,16
2022-05-17,4002.0,4091.5,4000.5,4084.75,1716498,27.06999969482422,27.170000076293945,25.510000228881836,26.100000381469727,2,5,17
2022-05-18,4091.25,4095.0,3905.5,3922.75,2202394,26.739999771118164,31.489999771118164,26.209999084472656,30.959999084472656,3,5,18
2022-05-19,3916.5,3943.5,3856.0,3897.75,2317604,31.239999771118164,33.11000061035156,29.059999465942383,29.350000381469727,4,5,19
2022-05-20,3900.5,3949.5,3807.5,3899.5,2408399,28.780000686645508,32.90999984741211,28.059999465942383,29.43000030517578,5,5,20
2022-05-23,3910.5,3982.25,3906.5,3971.75,1736162,28.979999542236328,30.389999389648438,28.290000915527344,28.479999542236328,1,5,23
2022-05-24,3951.75,3954.5,3872.0,3940.5,2017453,29.43000030517578,31.06999969482422,29.040000915527344,29.450000762939453,2,5,24
2022-05-25,3950.0,3997.75,3913.5,3976.75,1744116,29.329999923706055,30.229999542236328,28.15999984741211,28.3700008392334,3,5,25
2022-05-26,3972.25,4073.5,3960.5,4055.75,1493132,28.420000076293945,28.459999084472656,27.110000610351562,27.5,4,5,26
2022-05-27,4047.5,4168.25,4041.25,4155.75,1547507,27.5,27.540000915527344,25.56999969482422,25.719999313354492,5,5,27
2022-05-31,4164.5,4202.25,4102.75,4131.25,2222573,27.469999313354492,28.350000381469727,25.940000534057617,26.190000534057617,2,5,31
2022-06-01,4138.5,4165.0,4071.5,4099.0,1912031,26.049999237060547,27.729999542236328,25.3799991607666,25.690000534057617,3,6,1
2022-06-02,4097.75,4179.0,4072.25,4175.25,1513748,25.729999542236328,26.5,24.329999923706055,24.719999313354492,4,6,2
2022-06-03,4177.75,4189.0,4096.75,4107.0,1532766,24.90999984741211,25.959999084472656,24.760000228881836,24.790000915527344,5,6,3
2022-06-06,4110.5,4168.25,4104.5,4120.5,1457918,25.3700008392334,25.809999465942383,24.81999969482422,25.06999969482422,1,6,6
2022-06-07,4122.0,4164.0,4076.0,4158.75,1677883,25.540000915527344,26.239999771118164,23.8799991607666,24.020000457763672,2,6,7
2022-06-08,4150.75,4160.0,4105.25,4114.0,1677883,24.3700008392334,24.780000686645508,23.739999771118164,23.959999084472656,3,6,8
2022-06-09,4116.0,4144.25,4014.75,4023.0,1972157,24.290000915527344,26.239999771118164,23.81999969482422,26.09000015258789,4,6,9
